K0AAAB67,/mnt/BACKUP_NAS05/ECDTM_repo/R4204/align/94-K0AAAB67T_M533-M733.deduplicated.bam
K0283,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/14-K0283CT26T_M585-M785.deduplicated.bam
K0292,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/17-K0292CT26T_M590-M790.deduplicated.bam
CRCB59,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/5-ZCRCB59_M505-M705sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
L12122,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/11-ZL12122_M514-M714sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
L12143,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/10-ZL12143ME96A_M554-M754.deduplicated.bam
L12377R,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/13-ZL12377RME96B_M574-M774.deduplicated.bam
L12397R,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/16-ZL12397RME96B_M577-M777.deduplicated.bam
L12740,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/14-ZL12740ME96A_M566-M766.deduplicated.bam
LAAF30,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/38-LAAF30CT41T_M585-M785.deduplicated.bam
LAAG88,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/42-LAAG88CT41T_M591-M791.deduplicated.bam
LBC011,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/6-ZLBC011_M506-M706sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBC059,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/21-ZLBC059_M521-M721sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBC063,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/24-ZLBC063_M524-M724sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBC064,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/25-ZLBC064_M501-M701sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBG001,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/1-ZLBG001ME98A_M573-M773.deduplicated.bam
LBH002,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/48-ZLBH002_M524-M724sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBH049,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/14-ZLBH049_M514-M714sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBH054,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/19-ZLBH054_M519-M719sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM006,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/2-ZLBM006_M520-M720sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM016,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/29-ZLBM016_M513-M713sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM049R1,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/34-LBM049R1CT20T_M586-M786.deduplicated.bam
LBM078,/mnt/BACKUP_NAS05/ECDTM_repo/TestECD_20X/align/14-ZLBM078_M519-M719.deduplicated.bam
LBM096,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/5-ZLBM096_M521-M721sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM111R1,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/45-LBM111R1CT20T_M556-M756.deduplicated.bam
LBMB043,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/1-ZLBMB043_M501-M701sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBMB207,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/4-ZLBMB207_M504-M704sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBMB236,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/18-ZLBMB236_M522-M722sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBMB237,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/14-ZLBMB237_M519-M719sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
MB008,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/48-ZMB008A_M508-M708sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam
MB009,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/49-ZMB009A_M509-M709sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam
MB021,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/57-ZMB021A_M519-M719sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
MB022,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/58-ZMB022A_M520-M720sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam
MB025,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/60-ZMB025A_M522-M722sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
MB039A,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/16-ZMB039A_M513-M713sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
MB053A,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/7-ZMB053A_M507-M707sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam
MC054A,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/6-ZMC054AME98A_M580-M780.deduplicated.bam
MG004A,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/7-ZMG004AME98A_M585-M785.deduplicated.bam
MG022A,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/10-ZMG022AME98A_M549-M749.deduplicated.bam
MG023A,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/11-ZMG023AME98A_M550-M750.deduplicated.bam
MG025A,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/12-ZMG025AME98A_M552-M752.deduplicated.bam
MG063A,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/7-ZMG063AME113_M579-M779.deduplicated.bam
CRCB58,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/4-ZCRCB58_M504-M704sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
CRCB60,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/6-ZCRCB60_M506-M706sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam
CRCB62,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/8-ZCRCB62_M508-M708sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
L10071,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/10-L10071_AD500-AD021sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam
L12458R,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/17-ZL12458RME96B_M578-M778.deduplicated.bam
L12650,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/23-L12650_AD500-AD034sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
L12660,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/24-L12660_AD500-AD035sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
L13148,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/16-ZL13148ME96A_M543-M743.deduplicated.bam
LAAF42,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/39-LAAF42CT41T_M586-M786.deduplicated.bam
LAAF62,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/40-LAAF62CT41T_M587-M787.deduplicated.bam
LBC016,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/8-ZLBC016_M508-M708sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBC031,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/11-ZLBC031_M511-M711sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBC068,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/26-ZLBC068_M502-M702sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBH011,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/54-ZLBH011_M508-M708sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBH012,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/4-LBH012_M504-M704sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBH056,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/21-ZLBH056_M521-M721sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM047R1,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/33-LBM047R1CT20T_M585-M785.deduplicated.bam
LBM056,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/37-ZLBM056_M521-M721sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM213,/mnt/BACKUP_NAS05/ECDTM_repo/TestECD_20X/align/9-ZLBM213ME89_M544-M744.deduplicated.bam
LBMB116,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/53-ZLBMB116_M514-M714sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam
MB001A,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/44-ZMB001A_M504-M704sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
MB003,/mnt/BACKUP_NAS05/ECDTM_repo/test_batch_Moss_Dor/align/4-ZMB003BME107_M564-M764.deduplicated.bam
MB055,/mnt/BACKUP_NAS05/ECDTM_repo/test_batch_Moss_Dor/align/8-ZMB055BME107_M568-M768.deduplicated.bam
MG013A,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/9-ZMG013AME98B_M592-M792.deduplicated.bam
MG024A,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/12-ZMG024AME98B_M551-M751.deduplicated.bam
MG032A,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/14-ZMG032AME98A_M557-M757.deduplicated.bam
MG045A,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/5-ZMG045AME98A_M579-M779.deduplicated.bam